,symbol,category,days_to_maturity,strike,close,ask,bid,moneyness,volatility,Preco_ativo,Volatilidade Implicita
213,PETRC331,CALL,16,33.01,6.25,6.26,6.16,ATM,39.641,38.62,29.466380681867626
214,PETRO331,CALL,16,33.01,0.13,0.15,0.13,ATM,28.058,38.62,32.28036140156574
215,PETRC344,CALL,16,33.26,6.07,6.03,5.93,ATM,39.592,38.62,29.377487333091327
216,PETRO344,CALL,16,33.26,0.14,0.16,0.14,ATM,27.744,38.62,31.679798380233166
217,PETRC346,CALL,16,33.51,5.79,5.8,5.7,ATM,47.789,38.62,29.18230810249895
218,PETRO346,CALL,16,33.51,0.16,0.18,0.16,ATM,27.351,38.62,31.50232939246654
219,PETRC341,CALL,16,33.76,5.56,5.56,5.47,ATM,38.482,38.62,28.405901298491987
220,PETRO341,CALL,16,33.76,0.18,0.19,0.18,ATM,26.886,38.62,30.81061339392399
221,PETRC351,CALL,16,34.01,5.38,5.34,5.24,ATM,45.658,38.62,28.536989095020754
222,PETRO351,CALL,16,34.01,0.2,0.21,0.19,ATM,26.685,38.62,30.49619107120649
223,PETRC365,CALL,16,34.26,5.16,5.11,5.02,ATM,35.246,38.62,28.108411576652735
224,PETRO365,CALL,16,34.26,0.23,0.23,0.22,ATM,26.077,38.62,30.109843056703667
225,PETRC349,CALL,16,34.51,4.88,4.88,4.79,ATM,33.987,38.62,27.619250654358396
226,PETRO349,CALL,16,34.51,0.25,0.26,0.24,ATM,25.997,38.62,30.01290616016551
227,PETRC34,CALL,16,34.76,4.67,4.67,4.57,ATM,43.843,38.62,27.80579513738763
228,PETRO34,CALL,16,34.76,0.25,0.28,0.26,ATM,25.528,38.62,29.48416758647751
229,PETRC356,CALL,16,35.01,4.56,4.45,4.05,ATM,34.527,38.62,27.509771535049964
230,PETRO356,CALL,16,35.01,0.28,0.31,0.29,ATM,24.984,38.62,29.217483206706802
231,PETRC352,CALL,16,35.26,4.34,4.23,4.14,ATM,43.787,38.62,27.132461424110517
232,PETRO352,CALL,16,35.26,0.3,0.34,0.32,ATM,24.858,38.62,28.86871053766205
233,PETRC366,CALL,16,35.51,4.02,4.02,3.93,ATM,32.766,38.62,26.97778012114845
234,PETRO366,CALL,16,35.51,0.34,0.37,0.36,ATM,24.618,38.62,28.445296463493513
235,PETRC369,CALL,16,35.76,3.81,3.81,3.73,ATM,32.72,38.62,26.72232346685269
236,PETRO369,CALL,16,35.76,0.41,0.41,0.4,ATM,24.051,38.62,28.21895707439938
237,PETRC371,CALL,16,36.01,3.48,3.61,3.52,ATM,32.186,38.62,26.637836272498994
238,PETRO371,CALL,16,36.01,0.45,0.46,0.44,ATM,23.615,38.62,28.153613763700662
239,PETRC362,CALL,16,36.26,3.45,3.39,3.32,ATM,30.817,38.62,25.948193802029145
240,PETRO362,CALL,16,36.26,0.5,0.5,0.49,ATM,23.491,38.62,27.742899186806863
241,PETRC376,CALL,16,36.51,3.18,3.2,3.13,ATM,30.904,38.62,25.915724776673493
242,PETRO376,CALL,16,36.51,0.55,0.55,0.54,ATM,23.438,38.62,27.484737814130344
243,PETRC296,CALL,16,36.76,2.73,2.99,2.94,ATM,30.338,38.62,25.316927663007004
244,PETRO296,CALL,16,36.76,0.6,0.61,0.59,ATM,22.88,38.62,27.35407707836666
245,PETRC381,CALL,16,37.01,2.86,2.81,2.76,ATM,29.51,38.62,25.29666841202176
246,PETRO381,CALL,16,37.01,0.66,0.68,0.66,ATM,20.194,38.62,27.330193691091992
247,PETRC372,CALL,16,37.26,2.6,2.63,2.58,ATM,29.847,38.62,25.15740345311306
248,PETRO372,CALL,16,37.26,0.74,0.74,0.72,ATM,22.179,38.62,26.994242251766188
249,PETRC386,CALL,16,37.51,2.44,2.46,2.41,ATM,28.847,38.62,25.106686060977307
250,PETRO386,CALL,16,37.51,0.77,0.82,0.8,ATM,19.005,38.62,26.958540673669468
251,PETRC400,CALL,16,37.76,2.25,2.28,2.24,ATM,28.632,38.62,24.748562473185455
252,PETRO400,CALL,16,37.76,0.88,0.9,0.88,ATM,21.346,38.62,26.81321640377796
253,PETRC391,CALL,16,38.01,2.1,2.12,2.08,ATM,28.662,38.62,24.66407087656034
254,PETRO391,CALL,16,38.01,0.97,0.98,0.96,ATM,21.082,38.62,26.564382081990402
255,PETRC382,CALL,16,38.26,1.9,1.96,1.93,ATM,27.898,38.62,24.464463871176324
256,PETRO382,CALL,16,38.26,1.06,1.08,1.05,ATM,20.679,38.62,26.57634406113293
257,PETRC396,CALL,16,38.51,1.82,1.82,1.78,ATM,27.721,38.62,24.509345618147258
258,PETRO396,CALL,16,38.51,1.19,1.17,1.15,ATM,20.306,38.62,26.300384445799303
259,PETRC38,CALL,16,38.76,1.7,1.68,1.64,ATM,27.613,38.62,24.434172325380217
260,PETRO38,CALL,16,38.76,1.27,1.28,1.26,ATM,19.957,38.62,26.271727821131996
261,PETRC401,CALL,16,39.01,1.59,1.54,1.5,ATM,27.751,38.62,24.243085927190926
262,PETRO401,CALL,16,39.01,1.39,1.39,1.37,ATM,19.449,38.62,26.13400365545024
263,PETRC406,CALL,16,39.51,1.27,1.3,1.26,ATM,26.638,38.62,24.202280366523212
264,PETRO406,CALL,16,39.51,1.6,1.64,1.6,ATM,18.258,38.62,26.05141998459765
265,PETRC39,CALL,16,39.76,1.12,1.18,1.14,ATM,26.45,38.62,24.00696315871016
266,PETRO39,CALL,16,39.76,1.62,1.78,1.72,ATM,11.584,38.62,26.106231002735385
267,PETRC411,CALL,16,40.01,1.08,1.07,1.04,ATM,26.34,38.62,23.86685665624771
268,PETRO411,CALL,16,40.01,1.79,1.93,1.83,ATM,17.689,38.62,26.228246945895012
269,PETRC402,CALL,16,40.26,0.95,0.97,0.94,ATM,26.118,38.62,23.78387360937302
270,PETRO402,CALL,16,40.26,1.98,2.08,1.97,ATM,15.402,38.62,26.247108629557747
271,PETRC416,CALL,16,40.51,0.92,0.87,0.85,ATM,25.984,38.62,23.582552017323216
272,PETRO416,CALL,16,40.51,2.08,2.23,2.13,ATM,17.016,38.62,26.162129018347624
273,PETRC421,CALL,16,41.01,0.69,0.71,0.69,ATM,25.807,38.62,23.554909832947736
274,PETRO421,CALL,16,41.01,2.46,2.56,2.5,ATM,11.585,38.62,26.222933594037475
275,PETRC426,CALL,16,41.51,0.58,0.58,0.56,ATM,25.408,38.62,23.659230004492333
276,PETRO426,CALL,16,41.51,2.77,2.92,2.82,ATM,21.091,38.62,26.45710870146053
277,PETRC431,CALL,16,42.01,0.45,0.46,0.45,ATM,25.874,38.62,23.53393045266046
278,PETRO431,CALL,16,42.01,3.24,3.3,3.21,ATM,0.0,38.62,26.727299939833888
279,PETRC436,CALL,16,42.51,0.36,0.37,0.35,ATM,25.408,38.62,23.651330143872805
280,PETRO436,CALL,16,42.51,3.6,3.7,3.6,ATM,8.429,38.62,27.085736964825806
281,PETRC441,CALL,16,43.01,0.28,0.3,0.28,ATM,25.465,38.62,23.886071938107598
282,PETRO441,CALL,16,43.01,4.01,4.12,4.02,ATM,0.821,38.62,27.60032425783271
283,PETRC446,CALL,16,43.51,0.25,0.24,0.22,ATM,25.544,38.62,24.04389903413517
284,PETRC451,CALL,16,44.01,0.2,0.19,0.17,ATM,25.732,38.62,24.161804171854573
285,PETRO451,CALL,16,44.01,4.89,5.0,4.9,ATM,76.625,38.62,28.89757157969698
286,PETRC456,CALL,16,44.51,0.15,0.15,0.13,ATM,26.155,38.62,24.29482394374957
287,PETRO456,CALL,16,44.51,5.22,5.56,5.11,ATM,28.597,38.62,32.649641817243825
288,PETRC461,CALL,16,45.01,0.12,0.12,0.1,ATM,26.348,38.62,24.527884626257798
289,PETRC45,CALL,16,45.51,0.08,0.1,0.08,ATM,25.401,38.62,24.985937621260483
290,PETRO45,CALL,16,45.51,6.27,7.31,6.06,ATM,0.0,38.62,54.27713802513819
291,PETRC459,CALL,16,46.01,0.07,0.08,0.06,ATM,26.641,38.62,25.21526126241067
292,PETRC464,CALL,16,46.51,0.05,0.06,0.05,ATM,27.855,38.62,25.14537046247854
293,PETRC469,CALL,16,47.01,0.03,0.05,0.04,ATM,26.797,38.62,25.574565735037613
294,PETRC474,CALL,16,47.51,0.03,0.04,0.02,ATM,27.904,38.62,25.812212531446228
295,PETRC479,CALL,16,48.01,0.02,0.03,0.02,ATM,27.388,38.62,25.7930016332093
296,PETRC484,CALL,16,48.51,0.02,0.03,0.01,ATM,28.414,38.62,26.89885200136011
297,PETRC490,CALL,16,49.01,0.02,0.02,0.01,ATM,29.422,38.62,26.421844131938215
302,PETRD369,CALL,16,13.51,24.93,28.16,0.0,ATM,143.224,38.62,255.56954961487537
304,PETRP45,CALL,16,24.51,0.04,0.05,0.02,ATM,38.3,38.62,47.86912918676117
306,PETRP355,CALL,16,25.26,0.02,0.1,0.01,ATM,45.945,38.62,50.66023136590566
312,PETRP331,CALL,16,32.01,0.21,0.41,0.15,ATM,32.687,38.62,38.64910475038167
313,PETRP329,CALL,16,32.51,0.16,0.48,0.15,ATM,23.305,38.62,38.48776093084293
314,PETRP321,CALL,16,32.76,0.22,0.89,0.15,ATM,26.748,38.62,46.835708073973606
315,PETRD336,CALL,16,33.01,6.0,6.92,6.34,ATM,40.028,38.62,34.29514991811774
316,PETRP336,CALL,16,33.01,0.33,0.28,0.02,ATM,26.56,38.62,30.8557155361453
317,PETRD341,CALL,16,33.26,5.66,6.71,6.33,ATM,37.094,38.62,34.153163595304896
318,PETRP341,CALL,16,33.26,0.29,0.51,0.25,ATM,26.066,38.62,36.087915513004546
319,PETRP349,CALL,16,33.76,0.36,0.59,0.1,ATM,24.29,38.62,35.8087964944794
320,PETRP351,CALL,16,34.01,0.35,0.46,0.3,ATM,25.461,38.62,31.762628297160706
321,PETRP550,CALL,16,34.51,0.43,0.76,0.43,ATM,24.701,38.62,36.02581963272593
322,PETRD359,CALL,16,34.76,4.47,5.74,5.02,ATM,34.737,38.62,37.929580046348896
323,PETRP359,CALL,16,34.76,0.6,0.77,0.4,ATM,24.895,38.62,35.0762700799287
324,PETRD361,CALL,16,35.01,4.32,5.21,4.78,ATM,34.971,38.62,31.283928527379846
325,PETRP361,CALL,16,35.01,0.55,0.7,0.42,ATM,23.93,38.62,32.58290212849059
327,PETRP364,CALL,16,35.26,0.55,0.65,0.46,ATM,23.811,38.62,30.49191380828861
328,PETRP366,CALL,16,35.51,0.59,0.85,0.48,ATM,23.949,38.62,33.07952059150425
329,PETRP368,CALL,16,35.76,0.7,0.68,0.64,ATM,23.836,38.62,28.82730325066033
330,PETRD371,CALL,16,36.01,4.25,4.41,4.08,ATM,33.23,38.62,29.957534906783735
331,PETRP371,CALL,16,36.01,0.69,0.84,0.7,ATM,23.343,38.62,30.54169054881805
332,PETRD374,CALL,16,36.26,3.84,4.06,3.9,ATM,32.044,38.62,26.9144354844482
333,PETRP374,CALL,16,36.26,0.73,0.79,0.74,ATM,23.097,38.62,28.496258539220943
334,PETRD376,CALL,16,36.51,3.16,4.17,3.46,ATM,31.401,38.62,31.659198849327417
335,PETRP376,CALL,16,36.51,0.83,0.93,0.69,ATM,22.782,38.62,29.658486877467393
336,PETRP363,CALL,16,36.76,0.92,0.91,0.87,ATM,22.401,38.62,28.1075370602622
337,PETRD381,CALL,16,37.01,3.46,3.74,3.33,ATM,36.327,38.62,30.005874077103588
338,PETRP381,CALL,16,37.01,0.9,1.2,0.94,ATM,22.234,38.62,31.411574064186844
339,PETRD384,CALL,16,37.26,3.13,3.34,3.19,ATM,34.542,38.62,26.29397915454644
340,PETRP384,CALL,16,37.26,1.07,1.05,1.01,ATM,21.854,38.62,27.80930442606126
341,PETRD386,CALL,16,37.51,2.95,3.16,2.91,ATM,35.847,38.62,25.990386439909397
342,PETRD389,CALL,16,37.76,2.8,3.01,2.86,ATM,35.603,38.62,26.076275034398726
343,PETRP389,CALL,16,37.76,1.2,1.21,1.17,ATM,21.147,38.62,27.574698215837458
344,PETRD379,CALL,16,38.01,2.85,3.36,2.58,ATM,30.089,38.62,33.23093653250071
345,PETRP379,CALL,16,38.01,1.29,1.43,1.27,ATM,21.079,38.62,29.37389913126815
346,PETRD394,CALL,16,38.26,2.58,2.66,2.54,ATM,34.173,38.62,25.323346260109204
347,PETRP394,CALL,16,38.26,1.35,1.38,1.34,ATM,20.662,38.62,27.243734740128684
348,PETRD396,CALL,16,38.51,2.24,3.23,2.28,ATM,32.054,38.62,35.18808996632126
349,PETRP396,CALL,16,38.51,1.52,1.88,1.03,ATM,17.082,38.62,32.73916276190837
350,PETRP399,CALL,16,38.76,1.63,2.08,1.31,ATM,18.221,38.62,33.93369677920036
351,PETRD391,CALL,16,39.01,2.11,2.68,2.1,ATM,28.849,38.62,31.177273972944768
352,PETRP391,CALL,16,39.01,1.65,2.09,1.52,ATM,19.152,38.62,32.48132678657092
353,PETRD404,CALL,16,39.26,2.06,2.12,1.54,ATM,28.693,38.62,25.303708939180847
354,PETRP404,CALL,16,39.26,2.12,2.09,1.31,ATM,19.05,38.62,30.86360190814153
355,PETRP497,CALL,16,39.51,1.96,2.39,1.41,ATM,15.242,38.62,33.22636594053214
357,PETRD401,CALL,16,40.01,1.75,2.61,1.31,ATM,28.135,38.62,36.50218126914028
358,PETRP401,CALL,16,40.01,2.0,2.65,1.61,ATM,13.181,38.62,33.22468207440788
360,PETRD409,CALL,16,40.51,1.52,1.59,0.82,ATM,28.544,38.62,25.724268000084372
362,PETRD416,CALL,16,41.01,1.2,1.5,1.0,ATM,30.659,38.62,27.097248446839156
363,PETRP416,CALL,16,41.01,2.7,3.38,2.11,ATM,5.314,38.62,35.44075266649655
364,PETRD515,CALL,16,41.26,1.18,1.45,1.06,ATM,27.189,38.62,27.641779640109398
365,PETRD420,CALL,16,42.01,0.99,0.99,0.78,ATM,27.08,38.62,24.595723221206303
367,PETRD421,CALL,16,42.26,0.9,1.16,0.7,ATM,27.78,38.62,28.090524615303387
370,PETRD440,CALL,16,44.01,0.49,0.55,0.4,ATM,27.958,38.62,24.945761308101485
371,PETRD580,CALL,16,47.76,0.12,0.2,0.0,ATM,27.71,38.62,26.86034683171203
372,PETRD615,CALL,16,51.26,0.05,0.06,0.03,ATM,28.547,38.62,27.155576279989766
373,PETRD710,CALL,16,60.76,0.01,0.02,0.01,ATM,35.394,38.62,35.71255343030805
376,PETRQ286,CALL,16,27.5,0.15,0.27,0.09,ATM,35.696,38.62,46.32871917988079
378,PETRQ359,CALL,16,36.0,0.95,1.35,0.67,ATM,24.695,38.62,35.49127282160507
379,PETRQ369,CALL,16,37.0,1.3,2.95,0.93,ATM,22.724,38.62,51.638742493868314
380,PETRQ379,CALL,16,38.0,1.77,2.55,1.23,ATM,21.307,38.62,41.22481617887381
382,PETRE389,CALL,16,39.0,2.5,5.0,1.34,ATM,33.462,38.62,52.662439303477385
383,PETRQ396,CALL,16,39.75,2.6,2.99,1.91,ATM,19.0,38.62,36.625306793702826
387,PETRE515,CALL,16,41.25,1.69,1.7,1.52,ATM,28.923,38.62,25.416973148672323
388,PETRE414,CALL,16,41.5,1.5,1.53,0.8,ATM,28.923,38.62,24.50241519911543
392,PETRR317,CALL,16,30.58,0.4,1.1,0.11,ATM,29.567,38.62,49.868033864297864
400,PETRS310,CALL,16,28.75,0.3,1.5,0.15,ATM,30.273,38.62,60.041469980756226
403,PETRS35,CALL,16,34.25,1.0,1.52,0.76,ATM,24.654,38.62,39.43593152509603
404,PETRS1,CALL,16,34.5,1.0,5.5,0.45,ATM,23.777,38.62,83.70151640149118
405,PETRS370,CALL,16,35.75,1.21,3.5,0.67,ATM,21.381,38.62,55.94371235059554
406,PETRS359,CALL,16,36.0,1.45,1.29,1.23,ATM,23.147,38.62,30.371711966704716
407,PETRS369,CALL,16,37.0,1.5,1.57,1.51,ATM,22.131,38.62,29.987230105119533
408,PETRS379,CALL,16,38.0,1.81,1.9,1.84,ATM,20.766,38.62,29.704565504192377
409,PETRS384,CALL,16,38.5,2.04,2.07,2.02,ATM,19.166,38.62,29.45188870129986
412,PETRG515,CALL,16,41.25,2.55,2.55,2.29,ATM,30.247,38.62,25.12181051150738
413,PETRT203,CALL,16,6.78,0.01,0.01,0.0,ATM,83.671,38.62,88.30126065948312
414,PETRT450,CALL,16,28.08,0.3,0.34,0.3,ATM,30.062,38.62,37.114446650331615
415,PETRT306,CALL,16,28.33,0.39,0.67,0.3,ATM,31.511,38.62,43.975448363834
416,PETRT299,CALL,16,30.08,0.4,0.64,0.41,ATM,27.817,38.62,38.08156598602509
419,PETRI490,CALL,16,38.75,4.41,5.5,1.8,ATM,34.967,38.62,32.683248817619095
423,PETRX350,CALL,16,28.01,0.59,0.6,0.5,ATM,29.292,38.62,36.96155657984386
424,PETRX299,CALL,16,30.01,0.75,0.87,0.75,ATM,27.616,38.62,36.34154209174557
427,PETRX698,CALL,16,36.01,1.9,2.15,1.8,ATM,22.881,38.62,34.387689243913975
428,PETRX37,CALL,16,36.26,1.96,2.6,0.49,ATM,20.925,38.62,37.51637967427609
429,PETRL45,CALL,16,38.01,5.9,6.95,5.2,ATM,36.676,38.62,31.248995758316934
432,PETRL386,CALL,16,38.76,4.84,6.84,0.0,ATM,33.64,38.62,33.448755487664016
433,PETRX389,CALL,16,39.01,3.0,4.5,2.5,ATM,18.99,38.62,43.90354806801704
434,PETRX391,CALL,16,39.26,3.1,3.05,2.3,ATM,18.656,38.62,32.29360774989535
436,PETRX399,CALL,16,40.01,3.3,7.6,0.0,ATM,18.128,38.62,63.31473744300724
439,PETRA30,CALL,16,23.26,16.5,19.39,16.4,ATM,53.006,38.62,63.79332567657252
440,PETRM30,CALL,16,23.26,0.26,0.44,0.26,ATM,32.765,38.62,44.505933523721595
441,PETRD28,CALL,16,21.76,18.61,21.0,15.0,ATM,59.11,38.62,59.177753051866524
442,PETRP1,CALL,16,23.76,0.31,0.35,0.25,ATM,29.697,38.62,38.02407176989648
443,PETRP432,CALL,16,25.76,0.52,0.7,0.47,ATM,30.548,38.62,40.543090947477886
446,PETRT359,CALL,16,34.63,2.25,2.25,0.01,ATM,22.532,38.62,35.62240715771253
447,PETRT399,CALL,16,38.63,3.4,8.0,2.61,ATM,19.089,38.62,63.76355736606608
448,PETRV34,CALL,16,32.72,1.77,1.79,1.0,ATM,22.745,38.62,35.35072984556354
449,PETRJ457,CALL,16,44.47,5.11,5.5,5.11,ATM,34.404,38.62,21.40046823502472
450,PETRV457,CALL,16,44.47,5.75,9.0,4.0,ATM,11.455,38.62,52.5328231241958
451,PETRW352,CALL,16,35.22,2.2,3.3,2.2,ATM,19.694,38.62,41.16913533073257
453,PETRX35,CALL,16,35.0,2.33,2.64,2.32,ATM,21.51,38.62,36.94820581296688
454,PETRX450,CALL,16,45.0,5.8,6.25,5.7,ATM,10.649,38.62,36.95434826792668
